id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_import_user,attendance.import.user,model_attendance_import,group_attendance_user,1,0,0,0
access_attendance_import_manager,attendance.import.manager,model_attendance_import,group_attendance_manager,1,1,1,1
access_attendance_import_admin,attendance.import.admin,model_attendance_import,base.group_system,1,1,1,1
access_attendance_import_line_user,attendance.import.line.user,model_attendance_import_line,group_attendance_user,1,0,0,0
access_attendance_import_line_manager,attendance.import.line.manager,model_attendance_import_line,group_attendance_manager,1,1,1,1
access_attendance_import_line_admin,attendance.import.line.admin,model_attendance_import_line,base.group_system,1,1,1,1
access_hr_overtime_user,hr.overtime.user,model_hr_overtime,group_attendance_user,1,0,0,0
access_hr_overtime_manager,hr.overtime.manager,model_hr_overtime,group_attendance_manager,1,1,1,1
access_hr_overtime_admin,hr.overtime.admin,model_hr_overtime,base.group_system,1,1,1,1
access_hr_overtime_admin_enhanced,hr.overtime.admin.enhanced,model_hr_overtime,group_attendance_admin,1,1,1,1
access_leave_deduction_user,leave.deduction.user,model_leave_deduction,group_attendance_user,1,0,0,0
access_leave_deduction_manager,leave.deduction.manager,model_leave_deduction,group_attendance_manager,1,1,1,1
access_leave_deduction_admin,leave.deduction.admin,model_leave_deduction,base.group_system,1,1,1,1
access_leave_summary_user,leave.summary.user,model_leave_summary,group_attendance_user,1,0,0,0
access_leave_summary_manager,leave.summary.manager,model_leave_summary,group_attendance_manager,1,1,1,1
access_leave_summary_admin,leave.summary.admin,model_leave_summary,base.group_system,1,1,1,1
access_attendance_enhanced_config_user,attendance.enhanced.config.user,model_attendance_enhanced_config,group_attendance_user,1,0,0,0
access_attendance_enhanced_config_manager,attendance.enhanced.config.manager,model_attendance_enhanced_config,group_attendance_manager,1,1,0,0
access_attendance_enhanced_config_admin,attendance.enhanced.config.admin,model_attendance_enhanced_config,base.group_system,1,1,1,1
access_attendance_dashboard_user,attendance.dashboard.user,model_attendance_dashboard,group_attendance_user,1,0,0,0
access_attendance_dashboard_manager,attendance.dashboard.manager,model_attendance_dashboard,group_attendance_manager,1,0,0,0
access_attendance_dashboard_admin,attendance.dashboard.admin,model_attendance_dashboard,base.group_system,1,0,0,0
access_attendance_summary_report_user,attendance.summary.report.user,model_attendance_summary_report,group_attendance_user,1,1,1,1
access_attendance_summary_report_manager,attendance.summary.report.manager,model_attendance_summary_report,group_attendance_manager,1,1,1,1
access_attendance_summary_report_admin,attendance.summary.report.admin,model_attendance_summary_report,base.group_system,1,1,1,1
access_attendance_summary_view_user,attendance.summary.view.user,model_attendance_summary_view,group_attendance_user,1,0,0,0
access_attendance_summary_view_manager,attendance.summary.view.manager,model_attendance_summary_view,group_attendance_manager,1,0,0,0
access_attendance_summary_view_admin,attendance.summary.view.admin,model_attendance_summary_view,base.group_system,1,0,0,0
access_attendance_device_user,attendance.device.user,model_attendance_device,group_attendance_user,1,0,0,0
access_attendance_device_manager,attendance.device.manager,model_attendance_device,group_attendance_manager,1,1,1,1
access_attendance_device_admin,attendance.device.admin,model_attendance_device,base.group_system,1,1,1,1
access_attendance_device_admin_enhanced,attendance.device.admin.enhanced,model_attendance_device,group_attendance_admin,1,1,1,1
access_hr_attendance_user_enhanced,hr.attendance.user.enhanced,hr_attendance.model_hr_attendance,group_attendance_user,1,0,0,0
access_hr_attendance_manager_enhanced,hr.attendance.manager.enhanced,hr_attendance.model_hr_attendance,group_attendance_manager,1,1,1,1
access_hr_attendance_admin_enhanced,hr.attendance.admin.enhanced,hr_attendance.model_hr_attendance,group_attendance_admin,1,1,1,1
access_hr_employee_user_enhanced,hr.employee.user.enhanced,hr.model_hr_employee,group_attendance_user,1,0,0,0
access_hr_employee_manager_enhanced,hr.employee.manager.enhanced,hr.model_hr_employee,group_attendance_manager,1,0,0,0
access_hr_employee_admin_enhanced,hr.employee.admin.enhanced,hr.model_hr_employee,group_attendance_admin,1,1,0,0